midi,mvt,doremus,filename,genre,instrument,composer,id
http://purl.org/midi-ld/pattern/cbac9e6462f74059d53bcd446e919dc3,Choral,http://data.doremus.org/expression/23d9eec8-6240-3852-8d40-a9fd978200b5,./bach-bg-cant-0001/midi1/01.mid,cantata,O+V,Bach,bach-bg-cant-0001-midi1-01
http://purl.org/midi-ld/pattern/c089cc3b07e12438cdb8bbf697981484,Recitativo,http://data.doremus.org/expression/23d9eec8-6240-3852-8d40-a9fd978200b5,./bach-bg-cant-0001/midi1/02.mid,cantata,O+V,Bach,bach-bg-cant-0001-midi1-02
http://purl.org/midi-ld/pattern/8eef41ee2e10dd50461cf80dde836d7d,Aria,http://data.doremus.org/expression/23d9eec8-6240-3852-8d40-a9fd978200b5,./bach-bg-cant-0001/midi1/03.mid,cantata,O+V,Bach,bach-bg-cant-0001-midi1-03
http://purl.org/midi-ld/pattern/f968ebb5dc02c6a0ed0d60648807d101,Recitativo,http://data.doremus.org/expression/23d9eec8-6240-3852-8d40-a9fd978200b5,./bach-bg-cant-0001/midi1/04.mid,cantata,O+V,Bach,bach-bg-cant-0001-midi1-04
http://purl.org/midi-ld/pattern/b54056670ff1618d6b1c07498a2b3608,Choral,http://data.doremus.org/expression/23d9eec8-6240-3852-8d40-a9fd978200b5,./bach-bg-cant-0001/midi1/06.mid,cantata,O+V,Bach,bach-bg-cant-0001-midi1-06
http://purl.org/midi-ld/pattern/6724be3c3b1a255035f27b3de0d45693,Aria,http://data.doremus.org/expression/23d9eec8-6240-3852-8d40-a9fd978200b5,./bach-bg-cant-0001/midi1/05.mid,cantata,O+V,Bach,bach-bg-cant-0001-midi1-05
http://purl.org/midi-ld/pattern/6ea6a71355d7e110c581b3ab28b0bd38,Choral,http://data.doremus.org/expression/2ead9189-1ae4-3699-b008-204b324d1523,./bach-bg-cant-0002/midi1/01.mid,cantata,O+V,Bach,bach-bg-cant-0002-midi1-01
http://purl.org/midi-ld/pattern/96d1ddb5865452ec10254a215ef91772,Recitativo,http://data.doremus.org/expression/2ead9189-1ae4-3699-b008-204b324d1523,./bach-bg-cant-0002/midi1/02.mid,cantata,O+V,Bach,bach-bg-cant-0002-midi1-02
http://purl.org/midi-ld/pattern/e8afa9497c4f26f4ff50739460f956ca,Aria,http://data.doremus.org/expression/2ead9189-1ae4-3699-b008-204b324d1523,./bach-bg-cant-0002/midi1/03.mid,cantata,O+V,Bach,bach-bg-cant-0002-midi1-03
http://purl.org/midi-ld/pattern/bd90d7d8ca438dd99d76451bce5a4de3,Aria,http://data.doremus.org/expression/2ead9189-1ae4-3699-b008-204b324d1523,./bach-bg-cant-0002/midi1/05.mid,cantata,O+V,Bach,bach-bg-cant-0002-midi1-05
